initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
F 2 1 11 1 16 10
F 2 3 12 1 13 7
F 2 4 20 1 9 3
F 2 120 1 18 18 12
F 1 5 4 2 16 10
F 1 6 6 2 8 2
F 1 4 14 2 7 1
F 1 4 18 2 13 7
F 2 2 1 22 7 2
F 2 1 8 22 21 16
F 2 1 9 22 13 8
F 2 1 11 22 14 9
F 2 3 12 22 16 11
F 2 2 19 22 19 14
F 2 4 20 22 13 8
F 2 70 22 3 11 6
F 1 78 2 8 20 15
F 1 1 2 17 18 14
F 1 5 4 17 19 15
F 1 3 10 17 9 5
F 1 4 14 17 12 8
F 1 78 17 22 9 5
F 2 2 0 5 12 8
F 2 1 8 5 10 6
F 2 1 9 5 12 8
F 2 1 11 5 17 13
F 2 3 12 5 9 5
F 2 2 19 5 20 16
F 2 93 5 16 8 4
F 2 3 1 20 9 6
F 2 1 8 20 9 6
F 2 1 9 20 9 6
F 2 1 11 20 13 10
F 2 3 12 20 5 2
F 2 2 19 20 16 13
F 2 1 22 20 13 10
F 2 53 20 0 8 5
F 1 1 17 6 13 10
F 2 1 5 1 8 6
F 2 1 9 1 13 11
F 2 3 12 1 13 11
F 2 2 19 1 20 18
F 2 1 20 1 9 7
F 2 72 1 17 13 11
F 1 1 0 6 12 10
F 1 5 4 6 19 17
F 2 1 8 2 20 19
F 2 1 9 2 14 13
F 2 3 12 2 16 15
F 2 2 22 2 26 25
F 2 65 2 11 13 12
F 1 1 3 6 14 13
F 1 4 7 6 10 9
F 1 5 18 6 15 14
go

engine > player2: P 11.4136129064 11.7953392346 1 37 3
P 21.8542081983 3.98093835346 2 65 5
P 0.973017614536 19.6097401157 2 82 5
P 6.93749442749 0.870327865943 2 89 3
P 15.8897313853 22.7203506032 2 65 3
P 22.8272258128 10.9359105205 2 56 5
P 0.0 12.6547679486 2 72 5
P 2.85285747276 3.25773408702 1 40 2
P 19.9743683401 20.3329443822 2 69 2
P 11.3461065945 10.6520130887 2 43 1
P 11.4811192183 12.9386653805 2 27 1
P 6.93855269599 8.61418888213 2 25 2
P 15.8886731169 14.976489587 2 74 2
P 16.3387128168 8.13731203033 2 39 3
P 6.48851299607 15.4533664388 2 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 39 3
P 9.6969178108 4.90750154563 1 48 3
P 13.130308002 18.6831769235 2 43 3
P 3.48056511907 11.664701916 2 56 3
P 19.3466606938 11.9259765532 2 73 3
P 5.58877877277 23.5906784692 2 79 3
P 17.2384470401 0.0 2 64 3
F 2 2 2 1 27 6
F 2 3 2 5 24 4
F 2 1 7 5 22 2
F 2 3 2 13 20 1
F 2 3 2 13 20 2
F 2 1 7 12 18 1
F 2 1 4 22 23 7
F 2 2 6 22 22 6
F 2 2 8 22 21 5
F 2 2 1 2 27 12
F 2 1 4 2 16 1
F 2 2 5 2 24 9
F 2 2 7 2 17 2
F 2 1 12 2 16 1
F 2 2 1 2 27 13
F 2 2 3 2 20 6
F 2 2 4 2 16 2
F 2 2 5 2 24 10
F 2 2 17 2 18 4
F 2 77 2 7 17 3
F 2 2 1 6 24 11
F 2 2 3 6 14 1
F 2 2 4 6 19 6
F 2 3 5 6 23 10
F 2 1 22 6 22 9
F 1 2 7 14 13 1
F 2 3 1 6 24 12
F 2 2 3 6 14 2
F 2 3 5 6 23 11
F 2 1 13 6 17 5
F 2 2 17 6 13 1
F 2 1 18 6 15 3
F 2 3 20 6 20 8
F 2 3 21 6 13 1
F 2 1 22 6 22 10
F 2 3 3 6 14 3
F 2 2 4 6 19 8
F 2 3 5 6 23 12
F 2 1 9 6 12 1
F 2 1 13 6 17 6
F 2 3 20 6 20 9
F 2 3 21 6 13 2
F 2 1 22 6 22 11
F 2 63 6 0 12 1
F 2 1 2 5 24 14
F 2 2 4 5 14 4
F 2 1 18 5 13 3
F 2 2 19 5 20 10
F 2 3 21 5 22 12
F 2 1 2 1 27 18
F 2 3 3 1 16 7
F 2 2 4 1 20 11
F 2 1 6 1 24 15
F 2 2 9 1 13 4
F 2 1 10 1 14 5
F 2 2 19 1 20 11
F 2 3 21 1 26 17
F 2 82 1 17 13 4
F 2 1 2 5 24 16
F 2 3 3 5 19 11
F 2 2 4 5 14 6
F 2 3 8 5 10 2
F 2 1 10 5 12 4
F 2 1 18 5 13 5
F 2 2 19 5 20 12
F 2 3 21 5 22 14
F 1 3 7 14 13 5
F 2 1 1 5 8 1
F 2 1 16 5 8 1
F 2 2 19 5 20 13
F 2 3 21 5 22 15
F 2 2 22 5 13 6
F 2 93 5 15 20 13
F 1 3 7 14 13 6
F 2 2 2 3 20 14
F 2 2 4 3 24 18
F 2 2 6 3 14 8
F 2 2 9 3 11 5
F 2 2 12 3 17 11
F 2 1 16 3 20 14
F 2 1 18 3 19 13
F 2 2 19 3 12 6
F 2 2 22 3 11 5
F 2 1 1 3 16 11
F 2 3 8 3 24 19
F 2 2 9 3 11 6
F 2 1 10 3 13 8
F 2 2 12 3 17 12
F 2 1 16 3 20 15
F 2 2 19 3 12 7
F 2 3 20 3 17 12
F 2 3 21 3 23 18
F 1 3 17 14 12 7
F 2 1 1 3 16 12
F 2 2 2 3 20 16
F 2 1 5 3 19 15
F 2 2 6 3 14 10
F 2 3 8 3 24 20
F 2 1 9 3 11 7
F 2 1 10 3 13 9
F 2 2 12 3 17 13
F 2 1 16 3 20 16
F 2 1 18 3 19 15
F 2 3 20 3 17 13
F 2 3 21 3 23 19
F 2 2 2 3 20 17
F 2 2 4 3 24 21
F 2 1 5 3 19 16
F 2 2 6 3 14 11
F 2 3 8 3 24 21
F 2 1 9 3 11 8
F 2 1 13 3 12 9
F 2 1 16 3 20 17
F 2 1 18 3 19 16
F 2 2 19 3 12 9
F 2 3 20 3 17 14
F 2 2 22 3 11 8
F 2 2 4 3 24 22
F 2 2 6 3 14 12
F 2 3 8 3 24 22
F 2 1 9 3 11 9
F 2 1 10 3 13 11
F 2 1 11 3 8 6
F 2 3 12 3 17 15
F 2 1 18 3 19 17
F 2 2 19 3 12 10
F 2 3 20 3 17 15
F 2 3 21 3 23 21
F 2 2 22 3 11 9
F 1 3 0 17 8 6
F 2 2 1 3 16 15
F 2 3 2 3 20 19
F 2 3 4 3 24 23
F 2 1 9 3 11 10
F 2 1 10 3 13 12
F 2 1 11 3 8 7
F 2 3 12 3 17 16
F 2 1 16 3 20 19
F 2 1 18 3 19 18
F 2 2 19 3 12 11
F 2 2 22 3 11 10
F 1 4 7 17 8 7
go

player1 > engine: 1 3 3
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 6 3 3
player1 > engine: 8 3 3
player1 > engine: 9 3 1
player1 > engine: 12 3 3
player1 > engine: 13 3 1
player1 > engine: 18 3 1
player1 > engine: 20 3 3
player1 > engine: 22 3 2
player1 > engine: go
engine > player1: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 1 100 5
P 0.973017614536 19.6097401157 2 100 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 0 9 5
P 0.0 12.6547679486 0 9 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 0 5 2
P 15.8886731169 14.976489587 0 5 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
go

player2 > engine: 7 17 3
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 23 3
P 21.8542081983 3.98093835346 1 67 5
P 0.973017614536 19.6097401157 1 86 5
P 6.93749442749 0.870327865943 1 92 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 63 5
P 0.0 12.6547679486 1 82 5
P 2.85285747276 3.25773408702 2 39 2
P 19.9743683401 20.3329443822 1 68 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 28 1
P 6.93855269599 8.61418888213 1 27 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 44 3
P 6.48851299607 15.4533664388 1 15 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 42 3
P 9.6969178108 4.90750154563 2 51 3
P 13.130308002 18.6831769235 1 45 3
P 3.48056511907 11.664701916 1 59 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 82 3
P 17.2384470401 0.0 1 65 3
F 1 2 2 1 27 5
F 1 3 2 5 24 3
F 1 1 7 5 22 1
F 1 3 2 13 20 1
F 1 1 4 22 23 6
F 1 2 6 22 22 5
F 1 2 8 22 21 4
F 1 2 1 2 27 11
F 1 2 5 2 24 8
F 1 2 7 2 17 1
F 1 2 1 2 27 12
F 1 2 3 2 20 5
F 1 2 4 2 16 1
F 1 2 5 2 24 9
F 1 2 17 2 18 3
F 1 77 2 7 17 2
F 1 2 1 6 24 10
F 1 2 4 6 19 5
F 1 3 5 6 23 9
F 1 1 22 6 22 8
F 1 3 1 6 24 11
F 1 2 3 6 14 1
F 1 3 5 6 23 10
F 1 1 13 6 17 4
F 1 1 18 6 15 2
F 1 3 20 6 20 7
F 1 1 22 6 22 9
F 1 3 3 6 14 2
F 1 2 4 6 19 7
F 1 3 5 6 23 11
F 1 1 13 6 17 5
F 1 3 20 6 20 8
F 1 3 21 6 13 1
F 1 1 22 6 22 10
F 1 1 2 5 24 13
F 1 2 4 5 14 3
F 1 1 18 5 13 2
F 1 2 19 5 20 9
F 1 3 21 5 22 11
F 1 1 2 1 27 17
F 1 3 3 1 16 6
F 1 2 4 1 20 10
F 1 1 6 1 24 14
F 1 2 9 1 13 3
F 1 1 10 1 14 4
F 1 2 19 1 20 10
F 1 3 21 1 26 16
F 1 82 1 17 13 3
F 1 1 2 5 24 15
F 1 3 3 5 19 10
F 1 2 4 5 14 5
F 1 3 8 5 10 1
F 1 1 10 5 12 3
F 1 1 18 5 13 4
F 1 2 19 5 20 11
F 1 3 21 5 22 13
F 2 3 7 14 13 4
F 1 2 19 5 20 12
F 1 3 21 5 22 14
F 1 2 22 5 13 5
F 1 93 5 15 20 12
F 2 3 7 14 13 5
F 1 2 2 3 20 13
F 1 2 4 3 24 17
F 1 2 6 3 14 7
F 1 2 9 3 11 4
F 1 2 12 3 17 10
F 1 1 16 3 20 13
F 1 1 18 3 19 12
F 1 2 19 3 12 5
F 1 2 22 3 11 4
F 1 1 1 3 16 10
F 1 3 8 3 24 18
F 1 2 9 3 11 5
F 1 1 10 3 13 7
F 1 2 12 3 17 11
F 1 1 16 3 20 14
F 1 2 19 3 12 6
F 1 3 20 3 17 11
F 1 3 21 3 23 17
F 2 3 17 14 12 6
F 1 1 1 3 16 11
F 1 2 2 3 20 15
F 1 1 5 3 19 14
F 1 2 6 3 14 9
F 1 3 8 3 24 19
F 1 1 9 3 11 6
F 1 1 10 3 13 8
F 1 2 12 3 17 12
F 1 1 16 3 20 15
F 1 1 18 3 19 14
F 1 3 20 3 17 12
F 1 3 21 3 23 18
F 1 2 2 3 20 16
F 1 2 4 3 24 20
F 1 1 5 3 19 15
F 1 2 6 3 14 10
F 1 3 8 3 24 20
F 1 1 9 3 11 7
F 1 1 13 3 12 8
F 1 1 16 3 20 16
F 1 1 18 3 19 15
F 1 2 19 3 12 8
F 1 3 20 3 17 13
F 1 2 22 3 11 7
F 1 2 4 3 24 21
F 1 2 6 3 14 11
F 1 3 8 3 24 21
F 1 1 9 3 11 8
F 1 1 10 3 13 10
F 1 1 11 3 8 5
F 1 3 12 3 17 14
F 1 1 18 3 19 16
F 1 2 19 3 12 9
F 1 3 20 3 17 14
F 1 3 21 3 23 20
F 1 2 22 3 11 8
F 2 3 0 17 8 5
F 1 2 1 3 16 14
F 1 3 2 3 20 18
F 1 3 4 3 24 22
F 1 1 9 3 11 9
F 1 1 10 3 13 11
F 1 1 11 3 8 6
F 1 3 12 3 17 15
F 1 1 16 3 20 18
F 1 1 18 3 19 17
F 1 2 19 3 12 10
F 1 2 22 3 11 9
F 2 4 7 17 8 6
F 1 3 1 3 16 15
F 1 3 2 3 20 19
F 1 3 4 3 24 23
F 1 3 6 3 14 13
F 1 3 8 3 24 23
F 1 1 9 3 11 10
F 1 3 12 3 17 16
F 1 1 13 3 12 11
F 1 1 18 3 19 18
F 1 3 20 3 17 16
F 1 2 22 3 11 10
F 2 3 7 17 8 7
go

engine > player2: P 11.4136129064 11.7953392346 2 23 3
P 21.8542081983 3.98093835346 2 67 5
P 0.973017614536 19.6097401157 2 86 5
P 6.93749442749 0.870327865943 2 92 3
P 15.8897313853 22.7203506032 2 65 3
P 22.8272258128 10.9359105205 2 63 5
P 0.0 12.6547679486 2 82 5
P 2.85285747276 3.25773408702 1 39 2
P 19.9743683401 20.3329443822 2 68 2
P 11.3461065945 10.6520130887 2 43 1
P 11.4811192183 12.9386653805 2 28 1
P 6.93855269599 8.61418888213 2 27 2
P 15.8886731169 14.976489587 2 74 2
P 16.3387128168 8.13731203033 2 44 3
P 6.48851299607 15.4533664388 2 15 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 42 3
P 9.6969178108 4.90750154563 1 51 3
P 13.130308002 18.6831769235 2 45 3
P 3.48056511907 11.664701916 2 59 3
P 19.3466606938 11.9259765532 2 73 3
P 5.58877877277 23.5906784692 2 82 3
P 17.2384470401 0.0 2 65 3
F 2 2 2 1 27 5
F 2 3 2 5 24 3
F 2 1 7 5 22 1
F 2 3 2 13 20 1
F 2 1 4 22 23 6
F 2 2 6 22 22 5
F 2 2 8 22 21 4
F 2 2 1 2 27 11
F 2 2 5 2 24 8
F 2 2 7 2 17 1
F 2 2 1 2 27 12
F 2 2 3 2 20 5
F 2 2 4 2 16 1
F 2 2 5 2 24 9
F 2 2 17 2 18 3
F 2 77 2 7 17 2
F 2 2 1 6 24 10
F 2 2 4 6 19 5
F 2 3 5 6 23 9
F 2 1 22 6 22 8
F 2 3 1 6 24 11
F 2 2 3 6 14 1
F 2 3 5 6 23 10
F 2 1 13 6 17 4
F 2 1 18 6 15 2
F 2 3 20 6 20 7
F 2 1 22 6 22 9
F 2 3 3 6 14 2
F 2 2 4 6 19 7
F 2 3 5 6 23 11
F 2 1 13 6 17 5
F 2 3 20 6 20 8
F 2 3 21 6 13 1
F 2 1 22 6 22 10
F 2 1 2 5 24 13
F 2 2 4 5 14 3
F 2 1 18 5 13 2
F 2 2 19 5 20 9
F 2 3 21 5 22 11
F 2 1 2 1 27 17
F 2 3 3 1 16 6
F 2 2 4 1 20 10
F 2 1 6 1 24 14
F 2 2 9 1 13 3
F 2 1 10 1 14 4
F 2 2 19 1 20 10
F 2 3 21 1 26 16
F 2 82 1 17 13 3
F 2 1 2 5 24 15
F 2 3 3 5 19 10
F 2 2 4 5 14 5
F 2 3 8 5 10 1
F 2 1 10 5 12 3
F 2 1 18 5 13 4
F 2 2 19 5 20 11
F 2 3 21 5 22 13
F 1 3 7 14 13 4
F 2 2 19 5 20 12
F 2 3 21 5 22 14
F 2 2 22 5 13 5
F 2 93 5 15 20 12
F 1 3 7 14 13 5
F 2 2 2 3 20 13
F 2 2 4 3 24 17
F 2 2 6 3 14 7
F 2 2 9 3 11 4
F 2 2 12 3 17 10
F 2 1 16 3 20 13
F 2 1 18 3 19 12
F 2 2 19 3 12 5
F 2 2 22 3 11 4
F 2 1 1 3 16 10
F 2 3 8 3 24 18
F 2 2 9 3 11 5
F 2 1 10 3 13 7
F 2 2 12 3 17 11
F 2 1 16 3 20 14
F 2 2 19 3 12 6
F 2 3 20 3 17 11
F 2 3 21 3 23 17
F 1 3 17 14 12 6
F 2 1 1 3 16 11
F 2 2 2 3 20 15
F 2 1 5 3 19 14
F 2 2 6 3 14 9
F 2 3 8 3 24 19
F 2 1 9 3 11 6
F 2 1 10 3 13 8
F 2 2 12 3 17 12
F 2 1 16 3 20 15
F 2 1 18 3 19 14
F 2 3 20 3 17 12
F 2 3 21 3 23 18
F 2 2 2 3 20 16
F 2 2 4 3 24 20
F 2 1 5 3 19 15
F 2 2 6 3 14 10
F 2 3 8 3 24 20
F 2 1 9 3 11 7
F 2 1 13 3 12 8
F 2 1 16 3 20 16
F 2 1 18 3 19 15
F 2 2 19 3 12 8
F 2 3 20 3 17 13
F 2 2 22 3 11 7
F 2 2 4 3 24 21
F 2 2 6 3 14 11
F 2 3 8 3 24 21
F 2 1 9 3 11 8
F 2 1 10 3 13 10
F 2 1 11 3 8 5
F 2 3 12 3 17 14
F 2 1 18 3 19 16
F 2 2 19 3 12 9
F 2 3 20 3 17 14
F 2 3 21 3 23 20
F 2 2 22 3 11 8
F 1 3 0 17 8 5
F 2 2 1 3 16 14
F 2 3 2 3 20 18
F 2 3 4 3 24 22
F 2 1 9 3 11 9
F 2 1 10 3 13 11
F 2 1 11 3 8 6
F 2 3 12 3 17 15
F 2 1 16 3 20 18
F 2 1 18 3 19 17
F 2 2 19 3 12 10
F 2 2 22 3 11 9
F 1 4 7 17 8 6
F 2 3 1 3 16 15
F 2 3 2 3 20 19
F 2 3 4 3 24 23
F 2 3 6 3 14 13
F 2 3 8 3 24 23
F 2 1 9 3 11 10
F 2 3 12 3 17 16
F 2 1 13 3 12 11
F 2 1 18 3 19 18
F 2 3 20 3 17 16
F 2 2 22 3 11 10
F 1 3 7 17 8 7
go

player1 > engine: 1 3 3
player1 > engine: 2 3 3
player1 > engine: 6 3 3
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 13 3 2
player1 > engine: 16 3 1
player1 > engine: 18 3 2
player1 > engine: 19 3 2
player1 > engine: 20 3 3
player1 > engine: 21 3 3
player1 > engine: go
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 26 3
P 21.8542081983 3.98093835346 1 69 5
P 0.973017614536 19.6097401157 1 92 5
P 6.93749442749 0.870327865943 1 95 3
P 15.8897313853 22.7203506032 1 68 3
P 22.8272258128 10.9359105205 1 72 5
P 0.0 12.6547679486 1 89 5
P 2.85285747276 3.25773408702 2 41 2
P 19.9743683401 20.3329443822 1 70 2
P 11.3461065945 10.6520130887 1 44 1
P 11.4811192183 12.9386653805 1 28 1
P 6.93855269599 8.61418888213 1 28 2
P 15.8886731169 14.976489587 1 73 2
P 16.3387128168 8.13731203033 1 48 3
P 6.48851299607 15.4533664388 1 18 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 44 3
P 9.6969178108 4.90750154563 2 54 3
P 13.130308002 18.6831769235 1 46 3
P 3.48056511907 11.664701916 1 60 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 82 3
P 17.2384470401 0.0 1 68 3
F 1 2 2 1 27 4
F 1 3 2 5 24 2
F 1 1 4 22 23 5
F 1 2 6 22 22 4
F 1 2 8 22 21 3
F 1 2 1 2 27 10
F 1 2 5 2 24 7
F 1 2 1 2 27 11
F 1 2 3 2 20 4
F 1 2 5 2 24 8
F 1 2 17 2 18 2
F 1 77 2 7 17 1
F 1 2 1 6 24 9
F 1 2 4 6 19 4
F 1 3 5 6 23 8
F 1 1 22 6 22 7
F 1 3 1 6 24 10
F 1 3 5 6 23 9
F 1 1 13 6 17 3
F 1 1 18 6 15 1
F 1 3 20 6 20 6
F 1 1 22 6 22 8
F 1 3 3 6 14 1
F 1 2 4 6 19 6
F 1 3 5 6 23 10
F 1 1 13 6 17 4
F 1 3 20 6 20 7
F 1 1 22 6 22 9
F 1 1 2 5 24 12
F 1 2 4 5 14 2
F 1 1 18 5 13 1
F 1 2 19 5 20 8
F 1 3 21 5 22 10
F 1 1 2 1 27 16
F 1 3 3 1 16 5
F 1 2 4 1 20 9
F 1 1 6 1 24 13
F 1 2 9 1 13 2
F 1 1 10 1 14 3
F 1 2 19 1 20 9
F 1 3 21 1 26 15
F 1 82 1 17 13 2
F 1 1 2 5 24 14
F 1 3 3 5 19 9
F 1 2 4 5 14 4
F 1 1 10 5 12 2
F 1 1 18 5 13 3
F 1 2 19 5 20 10
F 1 3 21 5 22 12
F 2 3 7 14 13 3
F 1 2 19 5 20 11
F 1 3 21 5 22 13
F 1 2 22 5 13 4
F 1 93 5 15 20 11
F 2 3 7 14 13 4
F 1 2 2 3 20 12
F 1 2 4 3 24 16
F 1 2 6 3 14 6
F 1 2 9 3 11 3
F 1 2 12 3 17 9
F 1 1 16 3 20 12
F 1 1 18 3 19 11
F 1 2 19 3 12 4
F 1 2 22 3 11 3
F 1 1 1 3 16 9
F 1 3 8 3 24 17
F 1 2 9 3 11 4
F 1 1 10 3 13 6
F 1 2 12 3 17 10
F 1 1 16 3 20 13
F 1 2 19 3 12 5
F 1 3 20 3 17 10
F 1 3 21 3 23 16
F 2 3 17 14 12 5
F 1 1 1 3 16 10
F 1 2 2 3 20 14
F 1 1 5 3 19 13
F 1 2 6 3 14 8
F 1 3 8 3 24 18
F 1 1 9 3 11 5
F 1 1 10 3 13 7
F 1 2 12 3 17 11
F 1 1 16 3 20 14
F 1 1 18 3 19 13
F 1 3 20 3 17 11
F 1 3 21 3 23 17
F 1 2 2 3 20 15
F 1 2 4 3 24 19
F 1 1 5 3 19 14
F 1 2 6 3 14 9
F 1 3 8 3 24 19
F 1 1 9 3 11 6
F 1 1 13 3 12 7
F 1 1 16 3 20 15
F 1 1 18 3 19 14
F 1 2 19 3 12 7
F 1 3 20 3 17 12
F 1 2 22 3 11 6
F 1 2 4 3 24 20
F 1 2 6 3 14 10
F 1 3 8 3 24 20
F 1 1 9 3 11 7
F 1 1 10 3 13 9
F 1 1 11 3 8 4
F 1 3 12 3 17 13
F 1 1 18 3 19 15
F 1 2 19 3 12 8
F 1 3 20 3 17 13
F 1 3 21 3 23 19
F 1 2 22 3 11 7
F 2 3 0 17 8 4
F 1 2 1 3 16 13
F 1 3 2 3 20 17
F 1 3 4 3 24 21
F 1 1 9 3 11 8
F 1 1 10 3 13 10
F 1 1 11 3 8 5
F 1 3 12 3 17 14
F 1 1 16 3 20 17
F 1 1 18 3 19 16
F 1 2 19 3 12 9
F 1 2 22 3 11 8
F 2 4 7 17 8 5
F 1 3 1 3 16 14
F 1 3 2 3 20 18
F 1 3 4 3 24 22
F 1 3 6 3 14 12
F 1 3 8 3 24 22
F 1 1 9 3 11 9
F 1 3 12 3 17 15
F 1 1 13 3 12 10
F 1 1 18 3 19 17
F 1 3 20 3 17 15
F 1 2 22 3 11 9
F 2 3 7 17 8 6
F 1 3 1 3 16 15
F 1 3 2 3 20 19
F 1 3 6 3 14 13
F 1 1 10 3 13 12
F 1 1 11 3 8 7
F 1 3 12 3 17 16
F 1 2 13 3 12 11
F 1 1 16 3 20 19
F 1 2 18 3 19 18
F 1 2 19 3 12 11
F 1 3 20 3 17 16
F 1 3 21 3 23 22
go

engine > player2: P 11.4136129064 11.7953392346 2 26 3
P 21.8542081983 3.98093835346 2 69 5
P 0.973017614536 19.6097401157 2 92 5
P 6.93749442749 0.870327865943 2 95 3
P 15.8897313853 22.7203506032 2 68 3
P 22.8272258128 10.9359105205 2 72 5
P 0.0 12.6547679486 2 89 5
P 2.85285747276 3.25773408702 1 41 2
P 19.9743683401 20.3329443822 2 70 2
P 11.3461065945 10.6520130887 2 44 1
P 11.4811192183 12.9386653805 2 28 1
P 6.93855269599 8.61418888213 2 28 2
P 15.8886731169 14.976489587 2 73 2
P 16.3387128168 8.13731203033 2 48 3
P 6.48851299607 15.4533664388 2 18 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 44 3
P 9.6969178108 4.90750154563 1 54 3
P 13.130308002 18.6831769235 2 46 3
P 3.48056511907 11.664701916 2 60 3
P 19.3466606938 11.9259765532 2 73 3
P 5.58877877277 23.5906784692 2 82 3
P 17.2384470401 0.0 2 68 3
F 2 2 2 1 27 4
F 2 3 2 5 24 2
F 2 1 4 22 23 5
F 2 2 6 22 22 4
F 2 2 8 22 21 3
F 2 2 1 2 27 10
F 2 2 5 2 24 7
F 2 2 1 2 27 11
F 2 2 3 2 20 4
F 2 2 5 2 24 8
F 2 2 17 2 18 2
F 2 77 2 7 17 1
F 2 2 1 6 24 9
F 2 2 4 6 19 4
F 2 3 5 6 23 8
F 2 1 22 6 22 7
F 2 3 1 6 24 10
F 2 3 5 6 23 9
F 2 1 13 6 17 3
F 2 1 18 6 15 1
F 2 3 20 6 20 6
F 2 1 22 6 22 8
F 2 3 3 6 14 1
F 2 2 4 6 19 6
F 2 3 5 6 23 10
F 2 1 13 6 17 4
F 2 3 20 6 20 7
F 2 1 22 6 22 9
F 2 1 2 5 24 12
F 2 2 4 5 14 2
F 2 1 18 5 13 1
F 2 2 19 5 20 8
F 2 3 21 5 22 10
F 2 1 2 1 27 16
F 2 3 3 1 16 5
F 2 2 4 1 20 9
F 2 1 6 1 24 13
F 2 2 9 1 13 2
F 2 1 10 1 14 3
F 2 2 19 1 20 9
F 2 3 21 1 26 15
F 2 82 1 17 13 2
F 2 1 2 5 24 14
F 2 3 3 5 19 9
F 2 2 4 5 14 4
F 2 1 10 5 12 2
F 2 1 18 5 13 3
F 2 2 19 5 20 10
F 2 3 21 5 22 12
F 1 3 7 14 13 3
F 2 2 19 5 20 11
F 2 3 21 5 22 13
F 2 2 22 5 13 4
F 2 93 5 15 20 11
F 1 3 7 14 13 4
F 2 2 2 3 20 12
F 2 2 4 3 24 16
F 2 2 6 3 14 6
F 2 2 9 3 11 3
F 2 2 12 3 17 9
F 2 1 16 3 20 12
F 2 1 18 3 19 11
F 2 2 19 3 12 4
F 2 2 22 3 11 3
F 2 1 1 3 16 9
F 2 3 8 3 24 17
F 2 2 9 3 11 4
F 2 1 10 3 13 6
F 2 2 12 3 17 10
F 2 1 16 3 20 13
F 2 2 19 3 12 5
F 2 3 20 3 17 10
F 2 3 21 3 23 16
F 1 3 17 14 12 5
F 2 1 1 3 16 10
F 2 2 2 3 20 14
F 2 1 5 3 19 13
F 2 2 6 3 14 8
F 2 3 8 3 24 18
F 2 1 9 3 11 5
